θ, Sin(θ)/θ
22.4,-0.017748021567921112
22.5,-0.021652200553800422
22.6,-0.02530644491635238
22.7,-0.02867675355357916
22.8,-0.031732226142291445
22.9,-0.03444533999892648
23.0,-0.036792191485876986
23.1,-0.038752699905613926
23.2,-0.04031077220666116
23.3,-0.04145442722043221
23.4,-0.04217587855216448
23.5,-0.04247157565869771
23.6,-0.04234220305663676
23.7,-0.04179263801253825
23.8,-0.04083186746822955
23.9,-0.039472865345378895
24.0,-0.03773243175027599
24.1,-0.035630995958918235
24.2,-0.033192385400576646
24.3,-0.03044356317192977
24.4,-0.0274143369007387
24.5,-0.0241370420353112
24.6,-0.0206462028614074
24.7,-0.016978174739806937
24.8,-0.01317077121390009
24.9,-0.009262879756120309
25.0,-0.005294070003910922
25.1,-0.0013041983797149527
25.2,0.002666987004979164
25.3,0.006580237293958863
25.4,0.010397185881278324
25.5,0.014080719765575227
25.6,0.017595335713882394
25.7,0.020907477860174006
25.8,0.02398585357054416
25.9,0.026801724642943708
26.0,0.029329171172292414
26.1,0.03154532569877707
26.2,0.03343057556530112
26.3,0.03496873173619847
26.4,0.03614716267017792
26.5,0.03695689219260064
26.6,0.037392660672099176
26.7,0.03745294917067493
26.8,0.037139966601177576
26.9,0.0364596002879239
27.0,0.03542133068164826
27.1,0.03403811132557512
27.2,0.03232621550186486
27.3,0.030305051303860023
27.4,0.027996947176479204
27.5,0.025426910242003553
27.6,0.02262235997885476
27.7,0.01961284004448548
27.8,0.016429711228208375
27.9,0.013105828683964925
28.0,0.009675206725281037
28.1,0.006172674563910751
28.2,0.002633526439161749
28.3,-9.068303837653529E-4
28.4,-0.004413226271001026
28.5,-0.007851075094273558
28.6,-0.01118671195399294
28.7,-0.014387719485733105
28.8,-0.017423239618769935
28.9,-0.020264267819179848
29.0,-0.022883927041826468
29.1,-0.025257718833291327
29.2,-0.027363749269164853
29.3,-0.02918292767157236
29.4,-0.030699136333679777
29.5,-0.03189936977433741
29.6,-0.03277384235497248
29.7,-0.03331606340924361
29.8,-0.03352287936063589
29.9,-0.03339448263089681
